# By Lukium

# BEGIN HEADER
127.0.0.1       localhost
255.255.255.255 broadcasthost
::1             localhost
::1             ip6-localhost ip6-loopback
fe00::0         ip6-localnet
ff00::0         ip6-mcastprefix
ff02::1         ip6-allnodes
ff02::2         ip6-allrouters
ff02::3         ip6-allhosts
# END HEADER

#mouseflow
0.0.0.0 mouseflow.com
0.0.0.0 cdn.mouseflow.com
0.0.0.0 o2.mouseflow.com
0.0.0.0 gtm.mouseflow.com
0.0.0.0 api.mouseflow.com
0.0.0.0 tools.mouseflow.com
0.0.0.0 cdn-test.mouseflow.com

#hotjar
0.0.0.0 adm.hotjar.com
0.0.0.0 identify.hotjar.com
0.0.0.0 insights.hotjar.com
0.0.0.0 script.hotjar.com
0.0.0.0 surveys.hotjar.com
0.0.0.0 careers.hotjar.com
0.0.0.0 events.hotjar.io

#freshworks
0.0.0.0 freshmarketer.com
0.0.0.0 claritybt.freshmarketer.com
0.0.0.0 fwtracks.freshmarketer.com

#Luckyorange
0.0.0.0 luckyorange.com
0.0.0.0 api.luckyorange.com
0.0.0.0 realtime.luckyorange.com
0.0.0.0 cdn.luckyorange.com
0.0.0.0 w1.luckyorange.com
0.0.0.0 upload.luckyorange.net
0.0.0.0 cs.luckyorange.net
0.0.0.0 settings.luckyorange.net

#Sentry
0.0.0.0 browser.sentry-cdn.com
0.0.0.0 app.getsentry.com
0.0.0.0 *.browser.sentry-cdn.com
0.0.0.0 *.app.getsentry.com

#Bugsnag
0.0.0.0 notify.bugsnag.com
0.0.0.0 sessions.bugsnag.com
0.0.0.0 api.bugsnag.com
0.0.0.0 app.bugsnag.com

0.0.0.0 extmaps-api.yandex.net
0.0.0.0 adfstat.yandex.ru
0.0.0.0 appmetrica.yandex.ru
0.0.0.0 metrika.yandex.ru
0.0.0.0 offerwall.yandex.net
0.0.0.0 bdapi-ads.realmemobile.com
0.0.0.0 bdapi-in-ads.realmemobile.com
0.0.0.0 ck.ads.oppomobile.com
0.0.0.0 click.oneplus.cn
0.0.0.0 logservice.hicloud.com
0.0.0.0 logservice1.hicloud.com
0.0.0.0 advertising.apple.com
0.0.0.0 partnerads.ysm.yahoo.com
0.0.0.0 analytics.google.com
0.0.0.0 afs.googlesyndication.com

0.0.0.0 ads-api.tiktok.com
0.0.0.0 ads-sg.tiktok.com
0.0.0.0 ads.tiktok.com
0.0.0.0 business-api.tiktok.com

0.0.0.0 ads-api.twitter.com

0.0.0.0 ads.pinterest.com
0.0.0.0 analytics.pinterest.com

0.0.0.0 sessions.bugsnag.com
0.0.0.0 notify.bugsnag.com
0.0.0.0 api.bugsnag.com
0.0.0.0 app.bugsnag.com

0.0.0.0 static.media.net
0.0.0.0 media.net

0.0.0.0 ads.yahoo.com
0.0.0.0 udcm.yahoo.com
0.0.0.0 log.fc.yahoo.com
0.0.0.0 gemini.yahoo.com
0.0.0.0 adtech.yahooinc.com
